Title,Category,Variant,Description
Indian okra,vegetables,10LB,"Trusted by families for generations, Indian okra continues to be a symbol of quality in vegetables. Sourced sustainably for highest quality."
Basel leaves,vegetables,per lb,"Rich in antioxidants, Basel leaves is an ideal ingredient for maintaining overall well-being and health. It is suitable for a wide variety of cuisines."
Cabbage,vegetables,per cs,"Bring home the true essence of quality with Cabbage, perfect for both daily use and special occasions. Ideal for health and flavor together."
Carrot,vegetables,50LB,"Experience the rich traditions of cooking with Carrot, a highly versatile vegetables product. A versatile addition to your shopping list."
Desi karela,vegetables,per cs,"Bring home the true essence of quality with Desi karela, perfect for both daily use and special occasions. Ideal for health and flavor together."
Tindoora,vegetables,per,"Specifically selected for its premium grade, Tindoora is a must-have for a well-stocked pantry. Guaranteed to enhance any recipe."
Potato,vegetables,50LB,"Boosting digestion and immunity, Potato is an aromatic choice for your everyday cooking needs. Ideal for health and flavor together."
Cello spinach,vegetables,,Superior quality Cello spinach is now available to help you create delicious and nutritious meals. Ideal for health and flavor together.
Green pepper,vegetables,25LB,"Enhance your culinary creations by adding Green pepper, preferred by professional chefs for its quality. A great choice for your regular diet."
Red pepper,vegetables,25LB,"Experience the rich traditions of cooking with Red pepper, a highly versatile vegetables product. Packed in hygienic conditions."
Yellow pepper,vegetables,25LB,"Our vegetables collection features Yellow pepper, known for its superior texture and natural goodness. A pure and natural product."
Mixed pepper,vegetables,,"Mixed pepper is a premium selection from our vegetables range, carefully processed to retain its natural aroma and taste. Enjoy the consistent taste in every use."
Peeled garlic,vegetables,,"Peeled garlic is a premium selection from our vegetables range, carefully processed to retain its natural aroma and taste. A versatile addition to your shopping list."
Long squash,vegetables,PER LB,"Packed with protein and fiber, Long squash provides the essential nutrients required for a healthy lifestyle. Guaranteed to enhance any recipe."
Ridge guard,vegetables,PER LB,"Trusted by families for generations, Ridge guard continues to be a symbol of quality in vegetables. Guaranteed to enhance any recipe."
Small chilli,vegetables,28-30LB,"Rich in antioxidants, Small chilli is an ideal ingredient for maintaining overall well-being and health. It is suitable for a wide variety of cuisines."
Medium chilli,vegetables,10LB,"Naturally low in fat, Medium chilli is a healthy carbohydrate source for a balanced and energetic diet. Sourced sustainably for highest quality."
Long hot,vegetables,15LB,"Trusted by families for generations, Long hot continues to be a symbol of quality in vegetables. Ideal for health and flavor together."
Finger hot,vegetables,,"Packed with protein and fiber, Finger hot provides the essential nutrients required for a healthy lifestyle. Packed in hygienic conditions."
Lemon,vegetables,165CT,"Experience the rich traditions of cooking with Lemon, a highly versatile vegetables product. A great choice for your regular diet."
Lime,vegetables,200CT,"For health-conscious individuals, Lime serves as an excellent source of vital nutrients and energy. Ideal for health and flavor together."
Beetroot,vegetables,PER LB,"For health-conscious individuals, Beetroot serves as an excellent source of vital nutrients and energy. Packed in hygienic conditions."
Lettuce,vegetables,,"Bring home the true essence of quality with Lettuce, perfect for both daily use and special occasions. It is suitable for a wide variety of cuisines."
Mushroom,vegetables,10LB,Mushroom is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. A versatile addition to your shopping list.
Cauliflower,vegetables,12 CT,"Rich in antioxidants, Cauliflower is an ideal ingredient for maintaining overall well-being and health. A pure and natural product."
Milk,Dairy,4  gallon,"A widely recognized favorite, Milk is celebrated for its purity and unadulterated nature. A pure and natural product."
Yogurt 35lb,Dairy,35lb bucket,"Specifically selected for its premium grade, Yogurt 35lb is a must-have for a well-stocked pantry. Enjoy the consistent taste in every use."
Desi dahi whole 5lb,Dairy,5lb,"Discover the difference with Desi dahi whole 5lb, a top-tier Dairy item for health and wellness. Guaranteed to enhance any recipe."
Heavy cream 40%,Dairy,32OZ,"Bring home the true essence of quality with Heavy cream 40%, perfect for both daily use and special occasions. Guaranteed to enhance any recipe."
Heavy cream 36%,Dairy,32OZ,"Boosting digestion and immunity, Heavy cream 36% is an aromatic choice for your everyday cooking needs. Ideal for health and flavor together."
Sour cream,Dairy,32lb,"Trusted by families for generations, Sour cream continues to be a symbol of quality in Dairy. Guaranteed to enhance any recipe."
Ghee,Dairy,1ltr,"Experience the rich traditions of cooking with Ghee, a highly versatile Dairy product. Guaranteed to enhance any recipe."
Cow ghee,Dairy,,"Cow ghee is a premium selection from our Dairy range, carefully processed to retain its natural aroma and taste. It is suitable for a wide variety of cuisines."
Half and half,Dairy,32OZ,"In the Dairy category, Half and half stands out for its unique blend of flavor and health benefits. It is suitable for a wide variety of cuisines."
Paneer block 20lb,Dairy,5LB,"A widely recognized favorite, Paneer block 20lb is celebrated for its purity and unadulterated nature. A great choice for your regular diet."
Paneer block 40lb,Dairy,5LB,Paneer block 40lb is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. It is suitable for a wide variety of cuisines.
Mozarella cheese,Dairy,5LB,Mozarella cheese offers an authentic flavor profile that is essential for various traditional recipes. Sourced sustainably for highest quality.
American cheese,Dairy,,"Our Dairy collection features American cheese, known for its superior texture and natural goodness. A pure and natural product."
Unsalted butter,Dairy,1lb,"Naturally low in fat, Unsalted butter is a healthy carbohydrate source for a balanced and energetic diet. Ideal for health and flavor together."
Eggs,Dairy,30dz,"Naturally low in fat, Eggs is a healthy carbohydrate source for a balanced and energetic diet. It is suitable for a wide variety of cuisines."
Tofu,Dairy,per cs,"Trusted by families for generations, Tofu continues to be a symbol of quality in Dairy. Packed in hygienic conditions."
Coke 12oz,Drinks,35pcs,"Discover the difference with Coke 12oz, a top-tier Drinks item for health and wellness. Ideal for health and flavor together."
Coke 20oz,Drinks,24/20oz,"Boosting digestion and immunity, Coke 20oz is an aromatic choice for your everyday cooking needs. Sourced sustainably for highest quality."
Diet coke 12oz,Drinks,35pcs,"For health-conscious individuals, Diet coke 12oz serves as an excellent source of vital nutrients and energy. Guaranteed to enhance any recipe."
Diet coke 20oz,Drinks,24/20oz,"Add a touch of perfection to your dishes with Diet coke 20oz, sourced with care and delivered fresh. Guaranteed to enhance any recipe."
Limca,Drinks,300ml,"Packed with protein and fiber, Limca provides the essential nutrients required for a healthy lifestyle. Highly recommended for gourmet preparations."
Thums up,Drinks,300ml,"Packed with protein and fiber, Thums up provides the essential nutrients required for a healthy lifestyle. Highly recommended for gourmet preparations."
Sprite 12oz,Drinks,35pcs,"Enhance your culinary creations by adding Sprite 12oz, preferred by professional chefs for its quality. It is suitable for a wide variety of cuisines."
sprite,Drinks,24/20oz,"In the Drinks category, sprite stands out for its unique blend of flavor and health benefits. A great choice for your regular diet."
Pepsi,Drinks,24oz cans,"Pepsi is a premium selection from our Drinks range, carefully processed to retain its natural aroma and taste. It is suitable for a wide variety of cuisines."
Fanta,Drinks,300ml,"Add a touch of perfection to your dishes with Fanta, sourced with care and delivered fresh. Sourced sustainably for highest quality."
Club soda,Drinks,,"Club soda is a premium selection from our Drinks range, carefully processed to retain its natural aroma and taste. Ideal for health and flavor together."
Ginger ale 12oz,Drinks,24/12oz,"A widely recognized favorite, Ginger ale 12oz is celebrated for its purity and unadulterated nature. Packed in hygienic conditions."
Ginger ale 20oz,Drinks,24/20oz,"Naturally low in fat, Ginger ale 20oz is a healthy carbohydrate source for a balanced and energetic diet. Packed in hygienic conditions."
Maaza guava,Drinks,330ml,"Our Drinks collection features Maaza guava, known for its superior texture and natural goodness. A great choice for your regular diet."
Maaza lytchee,Drinks,330ml,"Maaza lytchee provides a perfect balance of nutrition and taste, making it a staple for any modern kitchen. Packed in hygienic conditions."
Maaza mango,Drinks,330ml,"In the Drinks category, Maaza mango stands out for its unique blend of flavor and health benefits. A pure and natural product."
Gulpp blueberry soda,Drinks,200ml,"In the Drinks category, Gulpp blueberry soda stands out for its unique blend of flavor and health benefits. It is suitable for a wide variety of cuisines."
Gulpp virjin mojito soda,Drinks,200ml,"Bring home the true essence of quality with Gulpp virjin mojito soda, perfect for both daily use and special occasions. A great choice for your regular diet."
Gulpp fruit beer soda,Drinks,200ml,"Boosting digestion and immunity, Gulpp fruit beer soda is an aromatic choice for your everyday cooking needs. A pure and natural product."
Gulp lime lemon soda,Drinks,200ml,"For health-conscious individuals, Gulp lime lemon soda serves as an excellent source of vital nutrients and energy. Enjoy the consistent taste in every use."
Gulpp kacha aam soda,Drinks,200ml,"Experience the rich traditions of cooking with Gulpp kacha aam soda, a highly versatile Drinks product. Ideal for health and flavor together."
Gulpp lemon masala soda,Drinks,200ml,"Specifically selected for its premium grade, Gulpp lemon masala soda is a must-have for a well-stocked pantry. A great choice for your regular diet."
Gulpp jeera soda,Drinks,200ml,"Boosting digestion and immunity, Gulpp jeera soda is an aromatic choice for your everyday cooking needs. Guaranteed to enhance any recipe."
Gulpp rose paneer soda,Drinks,200ml,Superior quality Gulpp rose paneer soda is now available to help you create delicious and nutritious meals. Guaranteed to enhance any recipe.
Gulpp pine apple mango soda,Drinks,200ml,Superior quality Gulpp pine apple mango soda is now available to help you create delicious and nutritious meals. Packed in hygienic conditions.
Gulpp ginger lime soda,Drinks,200ml,"Our Drinks collection features Gulpp ginger lime soda, known for its superior texture and natural goodness. A great choice for your regular diet."
Poland spring,Drinks,40pk,Poland spring is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. Packed in hygienic conditions.
(723-b) 32oz round black container,Paper and Packing products,,"Boosting digestion and immunity, (723-b) 32oz round black container is an aromatic choice for your everyday cooking needs. Guaranteed to enhance any recipe."
(728-b) 24oz round black container,Paper and Packing products,,"Discover the difference with (728-b) 24oz round black container, a top-tier Paper and Packing products item for health and wellness. A versatile addition to your shopping list."
(718-B) 16oz round black container,Paper and Packing products,,"Experience the rich traditions of cooking with (718-B) 16oz round black container, a highly versatile Paper and Packing products product. A versatile addition to your shopping list."
4oz cup/container,Paper and Packing products,250/case,"Add a touch of perfection to your dishes with 4oz cup/container, sourced with care and delivered fresh. A great choice for your regular diet."
4oz lids,Paper and Packing products,2500/case,"In the Paper and Packing products category, 4oz lids stands out for its unique blend of flavor and health benefits. It is suitable for a wide variety of cuisines."
8oz deli container,Paper and Packing products,,"Add a touch of perfection to your dishes with 8oz deli container, sourced with care and delivered fresh. Guaranteed to enhance any recipe."
12oz deli container,Paper and Packing products,,"In the Paper and Packing products category, 12oz deli container stands out for its unique blend of flavor and health benefits. A pure and natural product."
16oz deli container,Paper and Packing products,,"Trusted by families for generations, 16oz deli container continues to be a symbol of quality in Paper and Packing products. A great choice for your regular diet."
24oz deli container,Paper and Packing products,,"Discover the difference with 24oz deli container, a top-tier Paper and Packing products item for health and wellness. Guaranteed to enhance any recipe."
32oz deli container,Paper and Packing products,,"Add a touch of perfection to your dishes with 32oz deli container, sourced with care and delivered fresh. Enjoy the consistent taste in every use."
Small deep,Paper and Packing products,,"Enhance your culinary creations by adding Small deep, preferred by professional chefs for its quality. Ideal for health and flavor together."
Small medium tray,Paper and Packing products,100 qty,Superior quality Small medium tray is now available to help you create delicious and nutritious meals. Sourced sustainably for highest quality.
Small shallow,Paper and Packing products,,"Boosting digestion and immunity, Small shallow is an aromatic choice for your everyday cooking needs. A pure and natural product."
Medium deep,Paper and Packing products,,"Medium deep provides a perfect balance of nutrition and taste, making it a staple for any modern kitchen. A pure and natural product."
medium shallow,Paper and Packing products,,medium shallow is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. Enjoy the consistent taste in every use.
Long deep tray,Paper and Packing products,40 qty,"A widely recognized favorite, Long deep tray is celebrated for its purity and unadulterated nature. A great choice for your regular diet."
Long medium tray,Paper and Packing products,100 qty,"Bring home the true essence of quality with Long medium tray, perfect for both daily use and special occasions. A versatile addition to your shopping list."
Long shallow tray,Paper and Packing products,,"Bring home the true essence of quality with Long shallow tray, perfect for both daily use and special occasions. Packed in hygienic conditions."
Foam hinged container,Paper and Packing products,500 ct pack,"In the Paper and Packing products category, Foam hinged container stands out for its unique blend of flavor and health benefits. It is suitable for a wide variety of cuisines."
Foam plates,Paper and Packing products,,"Enhance your culinary creations by adding Foam plates, preferred by professional chefs for its quality. A versatile addition to your shopping list."
Plastic spoons,Paper and Packing products,,"Specifically selected for its premium grade, Plastic spoons is a must-have for a well-stocked pantry. A pure and natural product."
Plastic forks,Paper and Packing products,,"Naturally low in fat, Plastic forks is a healthy carbohydrate source for a balanced and energetic diet. Guaranteed to enhance any recipe."
Aluminium foil,Paper and Packing products,500,"Bring home the true essence of quality with Aluminium foil, perfect for both daily use and special occasions. Ideal for health and flavor together."
Food service film,Paper and Packing products,,"Add a touch of perfection to your dishes with Food service film, sourced with care and delivered fresh. Packed in hygienic conditions."
Plastic wrap,Paper and Packing products,,Superior quality Plastic wrap is now available to help you create delicious and nutritious meals. Guaranteed to enhance any recipe.
Thankyou bags,Paper and Packing products,,"Trusted by families for generations, Thankyou bags continues to be a symbol of quality in Paper and Packing products. Packed in hygienic conditions."
Brown bags small,Paper and Packing products,,"Specifically selected for its premium grade, Brown bags small is a must-have for a well-stocked pantry. Packed in hygienic conditions."
Brown bags medium,Paper and Packing products,,Brown bags medium offers an authentic flavor profile that is essential for various traditional recipes. Ideal for health and flavor together.
Brown bags large,Paper and Packing products,,"A widely recognized favorite, Brown bags large is celebrated for its purity and unadulterated nature. A great choice for your regular diet."
Lassi bottles,Paper and Packing products,,"Experience the rich traditions of cooking with Lassi bottles, a highly versatile Paper and Packing products product. Sourced sustainably for highest quality."
Garbage bags,Paper and Packing products,48,Garbage bags offers an authentic flavor profile that is essential for various traditional recipes. Enjoy the consistent taste in every use.
Splash dishwashing liquid,Paper and Packing products,,"Our Paper and Packing products collection features Splash dishwashing liquid, known for its superior texture and natural goodness. Highly recommended for gourmet preparations."
Pink soap bucket,Paper and Packing products,,"Bring home the true essence of quality with Pink soap bucket, perfect for both daily use and special occasions. Guaranteed to enhance any recipe."
Gloves,Paper and Packing products,,"For health-conscious individuals, Gloves serves as an excellent source of vital nutrients and energy. Sourced sustainably for highest quality."
Appron,Paper and Packing products,46 poly,"Add a touch of perfection to your dishes with Appron, sourced with care and delivered fresh. Packed in hygienic conditions."
Bleach,Paper and Packing products,96oz,"Bleach is a premium selection from our Paper and Packing products range, carefully processed to retain its natural aroma and taste. A great choice for your regular diet."
Mop head,Paper and Packing products,,Mop head is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. A versatile addition to your shopping list.
Mop stick,Paper and Packing products,,"For health-conscious individuals, Mop stick serves as an excellent source of vital nutrients and energy. Highly recommended for gourmet preparations."
Multifold napkins,Paper and Packing products,4000/cs,"Our Paper and Packing products collection features Multifold napkins, known for its superior texture and natural goodness. Ideal for health and flavor together."
Dinner napkins,Paper and Packing products,,"For health-conscious individuals, Dinner napkins serves as an excellent source of vital nutrients and energy. Enjoy the consistent taste in every use."
Toilet paper,Paper and Packing products,,"Bring home the true essence of quality with Toilet paper, perfect for both daily use and special occasions. Sourced sustainably for highest quality."
Hand towels,Paper and Packing products,,"Trusted by families for generations, Hand towels continues to be a symbol of quality in Paper and Packing products. Highly recommended for gourmet preparations."
Dishwashing scrub,Paper and Packing products,,"Rich in antioxidants, Dishwashing scrub is an ideal ingredient for maintaining overall well-being and health. A great choice for your regular diet."
Spounge,Paper and Packing products,,"Boosting digestion and immunity, Spounge is an aromatic choice for your everyday cooking needs. A great choice for your regular diet."
Oven cleaner,Paper and Packing products,1 gal,"Oven cleaner is a premium selection from our Paper and Packing products range, carefully processed to retain its natural aroma and taste. A great choice for your regular diet."
Floor cleaner,Paper and Packing products,1 gal,"Specifically selected for its premium grade, Floor cleaner is a must-have for a well-stocked pantry. A great choice for your regular diet."
Pinesol,Paper and Packing products,,"Our Paper and Packing products collection features Pinesol, known for its superior texture and natural goodness. A great choice for your regular diet."
Fablosoue,Paper and Packing products,,"Packed with protein and fiber, Fablosoue provides the essential nutrients required for a healthy lifestyle. Packed in hygienic conditions."
Wax paper,Paper and Packing products,,Superior quality Wax paper is now available to help you create delicious and nutritious meals. Ideal for health and flavor together.
Chicken thigh,Meat,40lb per case,Chicken thigh offers an authentic flavor profile that is essential for various traditional recipes. Enjoy the consistent taste in every use.
Chicken breast,Meat,40lb per case,"Specifically selected for its premium grade, Chicken breast is a must-have for a well-stocked pantry. Sourced sustainably for highest quality."
Chicken tenders,Meat,40lb per case,Superior quality Chicken tenders is now available to help you create delicious and nutritious meals. A pure and natural product.
Chicken drumstick,Meat,40lb per case,"For health-conscious individuals, Chicken drumstick serves as an excellent source of vital nutrients and energy. A great choice for your regular diet."
Chicken wings,Meat,40lb per case,"Discover the difference with Chicken wings, a top-tier Meat item for health and wellness. Packed in hygienic conditions."
Chicken leg quarters,Meat,40lb per case,"Packed with protein and fiber, Chicken leg quarters provides the essential nutrients required for a healthy lifestyle. A pure and natural product."
Chicken kheema,Meat,per lb,"Discover the difference with Chicken kheema, a top-tier Meat item for health and wellness. A versatile addition to your shopping list."
Whole chicken,Meat,per lb,"In the Meat category, Whole chicken stands out for its unique blend of flavor and health benefits. Sourced sustainably for highest quality."
Fresh baby goat,Meat,perlb,"Discover the difference with Fresh baby goat, a top-tier Meat item for health and wellness. Guaranteed to enhance any recipe."
Regular goat,Meat,per lb,Regular goat is sourced from the finest ingredients to ensure consistent quality and maximum shelf life. Guaranteed to enhance any recipe.
Goat kheema,Meat,per lb,"Add a touch of perfection to your dishes with Goat kheema, sourced with care and delivered fresh. Sourced sustainably for highest quality."
Paya,Meat,per lb,"Rich in antioxidants, Paya is an ideal ingredient for maintaining overall well-being and health. It is suitable for a wide variety of cuisines."
Boneless lamb,Meat,per lb,"Experience the rich traditions of cooking with Boneless lamb, a highly versatile Meat product. Highly recommended for gourmet preparations."
Lamb chops,Meat,per lb,"Rich in antioxidants, Lamb chops is an ideal ingredient for maintaining overall well-being and health. A great choice for your regular diet."
Lamb shank,Meat,per lb,"Experience the rich traditions of cooking with Lamb shank, a highly versatile Meat product. It is suitable for a wide variety of cuisines."
Boti,Meat,per lb,"Enhance your culinary creations by adding Boti, preferred by professional chefs for its quality. Sourced sustainably for highest quality."
Chinese cut/ 65 cut,Meat,per lb,"Experience the rich traditions of cooking with Chinese cut/ 65 cut, a highly versatile Meat product. It is suitable for a wide variety of cuisines."
Silver pampano,Meat,40lb per case,"A widely recognized favorite, Silver pampano is celebrated for its purity and unadulterated nature. Highly recommended for gourmet preparations."
Tilapia 5/7,Meat,10lb,"Our Meat collection features Tilapia 5/7, known for its superior texture and natural goodness. Highly recommended for gourmet preparations."
Tilapia 7/9,Meat,10lb,"Trusted by families for generations, Tilapia 7/9 continues to be a symbol of quality in Meat. Ideal for health and flavor together."
Shrimp 8/12,Meat,10lb,"In the Meat category, Shrimp 8/12 stands out for its unique blend of flavor and health benefits. Enjoy the consistent taste in every use."
Shrimp 16/20,Meat,10lb,"A widely recognized favorite, Shrimp 16/20 is celebrated for its purity and unadulterated nature. Guaranteed to enhance any recipe."
Shrimp 26/30,Meat,10lb,"Shrimp 26/30 is a premium selection from our Meat range, carefully processed to retain its natural aroma and taste. It is suitable for a wide variety of cuisines."
Shrimp 21/25,Meat,,"Specifically selected for its premium grade, Shrimp 21/25 is a must-have for a well-stocked pantry. A great choice for your regular diet."
Shrimp 41/50,Meat,30lb per case,"Our Meat collection features Shrimp 41/50, known for its superior texture and natural goodness. Guaranteed to enhance any recipe."
Shrimp 51/60,Meat,30lb per case,"In the Meat category, Shrimp 51/60 stands out for its unique blend of flavor and health benefits. A pure and natural product."
Salmon fillets,Meat,22.5lb,"For health-conscious individuals, Salmon fillets serves as an excellent source of vital nutrients and energy. Sourced sustainably for highest quality."
Basa/Swai fillet,Meat,15 lb,"Naturally low in fat, Basa/Swai fillet is a healthy carbohydrate source for a balanced and energetic diet. Packed in hygienic conditions."
